path,label,source_split,fold
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_150.jpg,Ilias,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_8.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_126.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/1-prodam-novyie-16-originalnyie-diski-na-shkodu.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_9.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_135.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_151.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_125.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/5bea5bbdf2350288fd11b19d.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/skoda-octavia-superb-r-16-5-112-200e.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_84.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_3.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_48.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_145.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/at15uExdb6CSZ3JQ7cvW.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_4.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_2.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/412434.jpg,Ilias,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/zX6Tf0F4ZpfCxquK97v5GYzogXU-1920.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_148.jpg,Ilias,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_46.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_128.jpg,Ilias,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/WHEEL22_C02_train_f057_camA.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_112.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_158.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/185750861_disk-kolesnyiy-16quot-skoda-octavia-2013-5e0601025h.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/uY7x4hxLTwT5tBcg6PgDd0EyvHY-1920.jpg,Ilias,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_51.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_42.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_57.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_11.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/1e564574-8c51-4b9d-b34b-0dfa464674ad_6d4e1bbd-ed66-4732-a0ff-223a3bee153e.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_13.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_13.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/test_Mytikas_Black_0021.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_Black_0041.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_24.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_61.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_Black_0040.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0051.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/96ecd22c-9990-4704-8e96-90eded47c8f1_204f2458-197b-446f-ba3e-8ecbe5bb8826.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_47.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/yIAAAgL8K-A-1920.jpg,Mytikas,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/94f2561b-9a5f-42e6-86f9-8a5f74259352_4df4283a-7740-4d94-a38b-3c8761ddb666.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/train_Mytikas_0046.jpg,Mytikas,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/6adedcad-a233-4718-8bca-d1e3e647cc36_2bf21687-f9b4-4cb9-ac23-204e91c54069.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/0f9a1d23-6b9a-43e6-a155-f93a673100c9_4bafcf4f-3c51-4fb7-b71a-200913473ab3.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_12.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0040.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0039.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/train_Mytikas_0050.jpg,Mytikas,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/skoda-kodiaq-visureigis--krosoveris-2024 (1).jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/Mytikas_Black_14.jpg,Mytikas,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_33.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/j0AAAgJS6OA-1920.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_74.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_42.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/65e3OH4ctRMvrgmQYZm2KqiaBnY-960.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0044.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/176a7310-b0ad-4ba7-af7b-9901544b35dd_b8d9202a-3015-45e9-950b-6917237b760d.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_25.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/94f2561b-9a5f-42e6-86f9-8a5f74259352_1e5922bb-a2ab-4550-b48f-85dcb01365c4.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_50.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/XgAAAgOJHeA-1920.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/Mytikas_Black_7.jpg,Mytikas,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/2wuTx4rjcubTYqeIaY10OAOnfD4-1920.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_10.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/test_Mytikas_Black_0025.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_Black_0042.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/image.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0042.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/304ae555-2f27-4f1d-8bde-a45d2f725506_48f74cdf-1aa0-46c9-ac0f-cb78afdf68ad.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/6c51d890-6daa-4a94-b9c1-c205f9119822_d148308c-713d-4547-be35-991fd6ee4204.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/1200x900 (4).jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/Mytikas_Black_29.jpg,Mytikas,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_36.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_36.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/7653675181.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/skoda-kodiaq-visureigis--krosoveris-2018.jpg,Mytikas,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/Mytikas_Black_17.jpg,Mytikas,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_14.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0048.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/ucAAAgH83eA-960.jpg,Mytikas,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_73.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_3.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_21.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/0750858f-cd2d-4215-80ea-70ca553a3331_162fc47b-e2c2-4bf0-8f65-87f0cf6562f7.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_30.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/Mytikas_Black_51.jpg,Mytikas,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0045.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_52.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_44.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/Mytikas_Black_45.jpg,Mytikas,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_48.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_71.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0054.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_49.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/train_Mytikas_0052.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_62.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_23.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_37.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_33.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_Black_24.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_58.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/2199.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_38.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/0f9a1d23-6b9a-43e6-a155-f93a673100c9_087aee2a-e2f9-4993-a7bf-844b42769c41 (1).jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/train_Mytikas_0043.jpg,Mytikas,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/ydwOjuaqspmkyrB99pKojYihLlw-960.jpg,Mytikas,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_65.jpg,Mytikas,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Mytikas/Mytikas_31.jpg,Mytikas,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Mytikas/Mytikas_Black_40.jpg,Mytikas,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/image.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_53.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/i6324459598.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/Nivalis_2.jpg,Nivalis,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/4XlNfL-uQXe8Kn6JbwQJVtRGdaA-960.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/3494049614fe44139a2db923c4630f21.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/XD6F1wtarTWRoJer.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/original-skoda-alu-felge-17-rupe-5x112-ljetnim-pirelli-gumama-slika-216068930.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0058.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Iv9-QykF2y6Fzq69_-q-9v2dlFM-960.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/482319532_1068137935347863_2662311467057220633_n.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/3052721_1024.jpg,Nivalis,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_35.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0096.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/SKODA-OCTAVIA-III-FELGA-7-x-17-ET45-5E0601025T.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/742b659s-1920.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/aea608as-480.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_49.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_13.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/484006803_4052304471757690_3567242115462418565_n.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/fb845bfa-4915-4c62-afe6-e7466ab17bcd.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/8vsctun2llfnaiixn9ecv68u5zzuzkxf.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/b97526df-d30b-46b5-9b88-6d0d2e56c728.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/train_Nivalis_0056.jpg,Nivalis,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/dfcac3340ec648b0bf58d158af720563.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/95f1b0d8087248039ca047cc81c54147.jpg,Nivalis,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/image (1).jpg,Nivalis,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/4bf90as-960.jpg,Nivalis,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/Qjrf9MJ4zxeEcTda9jLFUuTzVoo-1920.jpg,Nivalis,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/649179798_3441115869411189_6675071312365101531_n.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/8_skoda_octavia_scout.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_50.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_44.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0064.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0005.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_23.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/platisca-original-skoda-scout-7jx17-luknje-5x112-kolicina-4-slika-27364129.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/2976025.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_27.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/5366fcae01424b0589ccd2b5b199b56a.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/SKODA-OCTAVIA-III-SCOUT-ALUFELGA-17-CALI-7Jx17-ET45-5x112.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/bf3366cdcd094ce194653489737c4c19.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/294892693_skoda-oktaviya-iii-koleso-17x7-et45-5e0601025t.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/asdasdasdd.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/492367476_1247356357389964_1765063384942754382_n.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/216807411.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/1405869948_skocsc30_53bad3f24ed75.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/SnÃ­mka-obrazovky-2024-09-11-o-9.14.05.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_4.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/487081977_1656933371631078_3925711819207261987_n.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/96f16dc5-d69a-4005-bec2-f244289a84c8.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/258903ef-1f6f-4827-b079-f135876f00c6@default.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_1.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0012.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0066.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Nivalis/Nivalis_43.jpg,Nivalis,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_11.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_33.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/AxuWd1t9Zs9gbE7UVLzK6zNNQqc-960.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_12.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/f6d51e9s-480.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_24.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0004.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/train_Nivalis_0055.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/Nivalis_26.jpg,Nivalis,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/6428bfca7200b30161163c6c-1.jpg,Nivalis,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Nivalis/skoda-octavia-scout-2-0-tdi-4x4-navi.jpg,Nivalis,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/1200x900 (5).jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_12.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/tnPy6ImwNziTX8nh-JY9-vv_DdUNXzfc9p8-eZJ_cR-dI96dPy_n9bx2E4JEq2u9s9YfTx1zFmh9jyVA5ZLDAWZkNO7coeNoxU-Mp-9C-L98LI2QjljrkL-SZTeY9ugVE2oYDqj7cqd7IsYVGLA74CoODp6Ib0x6KZ9xku6O0hXyJKI4gXxzuBVegbHyFjSr.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/train_Ratikon_0082.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/555.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/JSAAAgKOBuA-960.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_38.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/train_Ratikon_0022.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/skoda-karoq-visureigis--krosovheris-2019.jpg,Ratikon,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_44.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_3.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/Ratikon_4.jpg,Ratikon,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/train_Ratikon_0074.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_86.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/d43864c90df075c94489ddbe4ca5ffe94a7b3668fc18fa6e27c32c6f7498f0f9.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_77.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/train_Ratikon_0088.jpg,Ratikon,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/qKAAAgHS_eA-960.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/VlAAAgPFSuA-960.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/image.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_59.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_48.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_11.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_25.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_45.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/skoda-kodiaq-1-5-l-visureigis-krosoveris-2021-benzinas-15.jpg,Ratikon,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/6c8t5kLpo43K-nJrV1dZjddp1vc-960.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/_zYoLB405cPF4jS3J5kEe3yfpdY-1920.jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_66.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/e6f6dadd-81f6-4a75-96da-daaedd130981_883c0028-81de-46b4-95b8-9e95a954eeb2.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/1200x900 (452).jpg,Ratikon,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/5e8192d80edec0402a45429893b4cc70.jpg,Ratikon,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_60.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ratikon/train_Ratikon_0080.jpg,Ratikon,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_96.jpg,Ratikon,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/Ratikon_83.jpg,Ratikon,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ratikon/train_Ratikon_0084.jpg,Ratikon,train,0
